Constraints: 40401
Variables  : 40201
x44.196                  0.049929
x45.0                   0.0781731
x45.21                  0.0527148
x45.22                   0.116369
x45.29                  0.0317985
x45.31                   0.145478
x45.36                   0.158481
x45.38                  0.0552881
x45.52                   0.261329
x45.144                  0.100369
x46.21                  0.0527148
x46.22                  0.0944172
x46.29                  0.0317985
x46.31                   0.145478
x46.36                   0.158481
x46.38                  0.0552881
x46.52                   0.261329
x46.91                  0.0561235
x46.125                 0.0714589
x46.136                 0.0729115
x47.29                  0.0317985
x47.31                   0.145478
x47.38                  0.0552881
x47.52                   0.261329
x47.71                  0.0337894
x47.99                  0.0129873
x47.125                 0.0714589
x47.136                 0.0729115
x47.144                  0.241922
x47.196                 0.0730381
x48.29                  0.0317985
x48.31                   0.145478
x48.52                   0.261329
x48.71                  0.0329541
x48.91                  0.0561235
x48.99                  0.0129873
x48.125                 0.0714589
x48.136                 0.0729115
x48.144                  0.241922
x48.196                 0.0730381
x49.0                   0.0781731
x49.21                  0.0527148
x49.31                   0.145478
x49.38                  0.0552881
x49.52                   0.261329
x49.125                 0.0714589
x49.136                 0.0729115
x49.144                  0.241922
x49.196                 0.0207254
x50.22                  0.0424014
x50.31                   0.145478
x50.36                   0.158481
x50.38                  0.0552881
x50.71                  0.0381723
x50.125                 0.0714589
x50.144                  0.241922
x50.157                  0.173761
x50.196                 0.0730381
x51.22                  0.0274157
x51.31                   0.145478
x51.38                  0.0552881
x51.52                   0.261329
x51.71                  0.0381723
x51.99                  0.0129873
x51.125                 0.0714589
x51.136                 0.0729115
x51.144                  0.241922
x51.196                 0.0730381
x52.21                  0.0527148
x52.22                   0.116369
x52.31                   0.145478
x52.36                   0.158481
x52.38                  0.0552881
x52.52                   0.261329
x52.71                 0.00984644
x52.91                  0.0561235
x52.125                 0.0714589
x52.136                 0.0729115
x53.21                  0.0527148
x53.29                  0.0317985
x53.31                   0.145478
x53.38                  0.0552881
x53.52                   0.261329
x53.136                 0.0377098
x53.144                  0.241922
x53.157                  0.173761
x54.22                  0.0245132
x54.31                   0.145478
x54.52                   0.261329
x54.125                 0.0714589
x54.136                 0.0729115
x54.144                  0.241922
x54.157                  0.173761
x54.176                0.00862766
x55.21                  0.0527148
x55.29                  0.0317985
x55.31                   0.145478
x55.36                   0.158481
x55.38                  0.0552881
x55.125                 0.0675192
x55.144                  0.241922
x55.157                  0.173761
x55.196                 0.0730381
x56.21                   0.035433
x56.31                   0.145478
x56.36                   0.158481
x56.52                   0.261329
x56.99                  0.0129873
x56.125                 0.0714589
x56.136                 0.0729115
x56.144                  0.241922
x57.21                  0.0527148
x57.22                   0.116369
x57.31                  0.0726303
x57.36                   0.158481
x57.71                  0.0381723
x57.136                 0.0729115
x57.144                  0.241922
x57.157                  0.173761
x57.196                 0.0730381
x58.0                   0.0781731
x58.21                  0.0527148
x58.29                  0.0317985
x58.31                  0.0929665
x58.36                   0.158481
x58.52                   0.261329
x58.91                  0.0561235
x58.99                  0.0129873
x58.157                  0.173761
x58.176                0.00862766
x58.196                 0.0730381
x59.14                  0.0410481
x59.21                  0.0527148
x59.22                   0.116369
x59.29                  0.0317985
x59.31                   0.145478
x59.36                   0.158481
x59.38                  0.0552881
x59.52                   0.024568
x59.91                  0.0561235
x59.125                 0.0714589
x59.136                 0.0729115
x59.157                  0.173761
x60.21                  0.0527148
x60.22                  0.0662149
x60.31                   0.145478
x60.36                   0.158481
x60.52                   0.261329
x60.91                  0.0561235
x60.99                  0.0129873
x60.136                 0.0729115
x60.157                  0.173761
x61.29                  0.0317985
x61.31                   0.145478
x61.36                   0.158481
x61.52                   0.261329
x61.61                   0.143255
x61.99                  0.0129873
x61.136                 0.0729115
x61.157                  0.173761
x62.22                   0.116369
x62.29                  0.0317985
x62.31                   0.145478
x62.52                   0.261329
x62.125                 0.0714589
x62.136                 0.0729115
x62.144                  0.241922
x62.196                 0.0587337
x63.0                   0.0247084
x63.21                  0.0527148
x63.22                   0.116369
x63.29                  0.0317985
x63.31                   0.145478
x63.36                   0.158481
x63.52                   0.261329
x63.91                  0.0561235
x63.125                 0.0714589
x63.136                 0.0729115
x63.176                0.00862766
x64.22                   0.116369
x64.36                   0.158481
x64.52                   0.261329
x64.91                  0.0561235
x64.99                  0.0129873
x64.144                  0.241922
x64.157                 0.0797501
x64.196                 0.0730381
x65.14                  0.0114017
x65.22                   0.116369
x65.31                   0.145478
x65.36                   0.158481
x65.38                  0.0552881
x65.52                   0.261329
x65.71                  0.0381723
x65.91                  0.0561235
x65.99                  0.0129873
x65.125                 0.0714589
x65.136                 0.0729115
x66.22                   0.116369
x66.36                   0.158481
x66.38                  0.0552881
x66.52                   0.261329
x66.71                  0.0381723
x66.91                  0.0561235
x66.125                 0.0714589
x66.144                  0.241922
x66.196               0.000856215
x67.31                   0.145478
x67.36                   0.158481
x67.38                  0.0552881
x67.52                   0.261329
x67.91                  0.0561235
x67.99                 0.00516996
x67.125                 0.0714589
x67.136                 0.0729115
x67.157                  0.173761
x68.31                   0.145478
x68.38                  0.0552881
x68.52                   0.261329
x68.91                  0.0561235
x68.144                  0.241922
x68.157                  0.173761
x68.196                 0.0660997
x69.21                  0.0527148
x69.22                   0.116369
x69.29                  0.0317985
x69.36                   0.158481
x69.52                   0.261329
x69.71                  0.0381723
x69.99                  0.0129873
x69.144                  0.241922
x69.157                 0.0131879
x69.196                 0.0730381
x70.14                  0.0410481
x70.21                  0.0527148
x70.29                  0.0317985
x70.31                   0.145478
x70.36                   0.158481
x70.38                  0.0253268
x70.52                   0.261329
x70.61                   0.143255
x70.91                  0.0561235
x70.99                  0.0129873
x70.125                 0.0714589
x71.22                  0.0588604
x71.31                   0.145478
x71.38                  0.0552881
x71.71                  0.0381723
x71.91                  0.0561235
x71.99                  0.0129873
x71.125                 0.0714589
x71.136                 0.0729115
x71.144                  0.241922
x71.157                  0.173761
x71.196                 0.0730381
x72.31                   0.145478
x72.38                  0.0552881
x72.52                   0.261329
x72.71                  0.0381723
x72.91                  0.0561235
x72.99                  0.0129873
x72.125                 0.0714589
x72.136                 0.0729115
x72.144                  0.241922
x72.196                 0.0443304
x73.0                   0.0781731
x73.22                   0.116369
x73.31                   0.145478
x73.38                  0.0552881
x73.71                  0.0315253
x73.99                  0.0129873
x73.125                 0.0714589
x73.144                  0.241922
x73.157                  0.173761
x73.196                 0.0730381
x74.21                  0.0527148
x74.22                 0.00614555
x74.31                   0.145478
x74.38                  0.0552881
x74.71                  0.0381723
x74.91                  0.0561235
x74.99                  0.0129873
x74.125                 0.0714589
x74.136                 0.0729115
x74.144                  0.241922
x74.157                  0.173761
x74.196                 0.0730381
x75.22                   0.116369
x75.31                   0.145478
x75.36                   0.158481
x75.52                   0.261329
x75.91                  0.0561235
x75.136                 0.0154211
x75.157                  0.173761
x75.196                 0.0730381
x76.22                   0.116369
x76.31                   0.145478
x76.36                   0.158481
x76.38                  0.0552881
x76.52                   0.228005
x76.71                  0.0381723
x76.99                  0.0129873
x76.125                 0.0714589
x76.157                  0.173761
x77.22                   0.116369
x77.29                  0.0317985
x77.31                   0.144099
x77.36                   0.158481
x77.71                  0.0381723
x77.77                  0.0223589
x77.144                  0.241922
x77.157                  0.173761
x77.196                 0.0730381
x78.21                  0.0527148
x78.29                  0.0317985
x78.31                   0.145478
x78.36                   0.158481
x78.38                  0.0552881
x78.52                   0.261329
x78.125                 0.0482389
x78.136                 0.0729115
x78.157                  0.173761
x79.0                   0.0690094
x79.21                  0.0527148
x79.22                  0.0709262
x79.29                  0.0317985
x79.31                   0.145478
x79.36                   0.158481
x79.38                  0.0552881
x79.71                  0.0381723
x79.91                  0.0561235
x79.125                 0.0714589
x79.144                  0.241922
x79.176                0.00862766
x80.22                   0.116369
x80.31                   0.145478
x80.36                   0.158481
x80.38                  0.0552881
x80.52                   0.261329
x80.91                  0.0561235
x80.99                  0.0129873
x80.125                 0.0714589
x80.144                 0.0494474
x80.196                 0.0730381
x81.0                   0.0781731
x81.22                   0.116369
x81.31                   0.145478
x81.36                   0.158481
x81.38                  0.0552881
x81.52                   0.261329
x81.71                  0.0381723
x81.91                  0.0561235
x81.99                  0.0129873
x81.125                 0.0046875
x81.136                 0.0729115
x82.22                   0.116369
x82.36                   0.158481
x82.52                   0.261329
x82.91                  0.0561235
x82.125                 0.0714589
x82.136                 0.0729115
x82.144                  0.241922
x82.196                 0.0214051
x83.31                   0.145478
x83.36                   0.158481
x83.38                  0.0552881
x83.52                   0.261329
x83.71                  0.0381723
x83.91                  0.0561235
x83.99                  0.0129873
x83.125                 0.0714589
x83.136                 0.0729115
x83.144                 0.0547329
x83.196                 0.0730381
x84.0                   0.0781731
x84.21                  0.0527148
x84.31                   0.145478
x84.36                   0.158481
x84.52                   0.261329
x84.125                 0.0619027
x84.144                  0.241922
x85.0                   0.0781731
x85.29                  0.0317985
x85.31                   0.116206
x85.36                   0.158481
x85.38                  0.0552881
x85.125                 0.0714589
x85.136                 0.0729115
x85.144                  0.241922
x85.157                  0.173761
x86.22                   0.116369
x86.31                   0.116235
x86.36                   0.158481
x86.38                  0.0552881
x86.71                  0.0381723
x86.91                  0.0561235
x86.125                 0.0714589
x86.136                 0.0729115
x86.144                  0.241922
x86.196                 0.0730381
x87.22                   0.116369
x87.31                   0.145478
x87.36                   0.158481
x87.38                  0.0552881
x87.71                  0.0381723
x87.99                  0.0129873
x87.125                 0.0714589
x87.136                 0.0729115
x87.144                  0.241922
x87.157                  0.013894
x87.196                 0.0730381
x88.21                 0.00454647
x88.22                   0.116369
x88.52                   0.261329
x88.91                  0.0561235
x88.136                 0.0729115
x88.144                  0.241922
x88.157                  0.173761
x88.196                 0.0730381
x89.21                  0.0527148
x89.31                   0.145478
x89.36                   0.158481
x89.52                   0.187797
x89.91                  0.0561235
x89.99                  0.0129873
x89.125                 0.0714589
x89.144                  0.241922
x89.196                 0.0730381
x90.21                  0.0527148
x90.22                   0.116369
x90.31                   0.145478
x90.38                  0.0552881
x90.71                  0.0381723
x90.91                  0.0561235
x90.125                 0.0471339
x90.144                  0.241922
x90.157                  0.173761
x90.196                 0.0730381
x91.0                   0.0781731
x91.21                  0.0527148
x91.36                   0.158481
x91.52                   0.261329
x91.71                 0.00688644
x91.91                  0.0561235
x91.125                 0.0714589
x91.136                 0.0729115
x91.144                  0.241922
x92.36                   0.158481
x92.52                   0.261329
x92.71                 0.00557073
x92.99                  0.0129873
x92.136                 0.0729115
x92.144                  0.241922
x92.157                  0.173761
x92.196                 0.0730381
x93.0                   0.0522458
x93.22                   0.116369
x93.31                   0.145478
x93.38                  0.0552881
x93.52                   0.261329
x93.71                  0.0381723
x93.99                  0.0129873
x93.125                 0.0714589
x93.136                 0.0729115
x93.157                  0.173761
x94.21                  0.0463288
x94.31                   0.145478
x94.36                   0.158481
x94.38                  0.0552881
x94.71                  0.0381723
x94.91                  0.0561235
x94.99                  0.0129873
x94.125                 0.0714589
x94.144                  0.241922
x94.157                  0.173761
x95.22                   0.116369
x95.31                   0.145478
x95.36                   0.158481
x95.38                  0.0552881
x95.52                   0.261329
x95.71                  0.0381723
x95.91                  0.0561235
x95.99                  0.0129873
x95.125                 0.0714589
x95.136                 0.0729115
x95.196                 0.0114017
x96.22                   0.116369
x96.31                   0.145478
x96.36                   0.158481
x96.38                  0.0552881
x96.71                  0.0381723
x96.99                  0.0129873
x96.125                 0.0714589
x96.136                 0.0729115
x96.144                 0.0820552
x96.157                  0.173761
x96.196                 0.0730381
x97.0                   0.0781731
x97.21                  0.0527148
x97.22                  0.0476252
x97.29                  0.0317985
x97.31                   0.145478
x97.52                   0.261329
x97.91                  0.0561235
x97.125                 0.0714589
x97.136                 0.0729115
x97.157                  0.173761
x97.176                0.00862766
x98.21                  0.0527148
x98.29                  0.0317985
x98.31                   0.145478
x98.36                   0.116496
x98.38                  0.0552881
x98.71                  0.0381723
x98.125                 0.0714589
x98.136                 0.0729115
x98.144                  0.241922
x98.157                  0.173761
x99.22                   0.116369
x99.36                   0.158481
x99.38                  0.0552881
x99.52                   0.242868
x99.71                  0.0381723
x99.91                  0.0561235
x99.99                  0.0129873
x99.136                 0.0729115
x99.157                  0.173761
x99.196                 0.0730381
x100.21                 0.0527148
x100.22                 0.0671643
x100.31                  0.145478
x100.36                  0.158481
x100.52                  0.261329
x100.136                0.0729115
x100.144                 0.241922
x101.0                  0.0781731
x101.21                 0.0527148
x101.22                  0.116369
x101.29                 0.0317985
x101.31                  0.145478
x101.36                  0.158481
x101.38                 0.0552881
x101.71                 0.0381723
x101.125                0.0714589
x101.144                 0.179028
x101.196                0.0730381
x102.22                  0.116369
x102.29                 0.0317985
x102.31                  0.145478
x102.38                 0.0552881
x102.52                  0.261329
x102.71                 0.0154834
x102.91                 0.0561235
x102.125                0.0714589
x102.136                0.0729115
x102.157                 0.173761
x103.0                  0.0781731
x103.21                 0.0527148
x103.31                 0.0743538
x103.36                  0.158481
x103.38                 0.0552881
x103.52                  0.261329
x103.91                 0.0561235
x103.99                 0.0129873
x103.144                 0.241922
x103.176               0.00862766
x104.21                 0.0527148
x104.22                  0.116369
x104.31                  0.145478
x104.36                  0.158481
x104.38                 0.0552881
x104.52                   0.15576
x104.91                 0.0561235
x104.99                 0.0129873
x104.157                 0.173761
x104.196                0.0730381
x105.22                 0.0279656
x105.29                 0.0317985
x105.31                  0.145478
x105.36                  0.158481
x105.38                 0.0552881
x105.52                  0.261329
x105.91                 0.0561235
x105.99                 0.0129873
x105.144                 0.241922
x105.176               0.00862766
x106.31                  0.145478
x106.36                  0.158481
x106.38                 0.0552881
x106.52                  0.239894
x106.99                 0.0129873
x106.136                0.0729115
x106.144                 0.241922
x106.196                0.0730381
x107.21                 0.0527148
x107.36                  0.158481
x107.38                 0.0552881
x107.52                  0.261329
x107.71                 0.0381723
x107.91                 0.0561235
x107.144                 0.131093
x107.157                 0.173761
x107.196                0.0730381
x108.21                 0.0527148
x108.22                  0.116369
x108.31                  0.145478
x108.36                  0.158481
x108.38                 0.0285051
x108.71                 0.0381723
x108.91                 0.0561235
x108.99                 0.0129873
x108.125                0.0714589
x108.136                0.0729115
x108.157                 0.173761
x108.196                0.0730381
x109.31                  0.145478
x109.38                 0.0552881
x109.52                  0.261329
x109.71                 0.0224518
x109.91                 0.0561235
x109.125                0.0714589
x109.136                0.0729115
x109.144                 0.241922
x109.196                0.0730381
x110.21                 0.0527148
x110.22                  0.116369
x110.31                  0.145478
x110.36                  0.158481
x110.38                 0.0552881
x110.52                  0.122464
x110.71                 0.0381723
x110.91                 0.0561235
x110.99                 0.0129873
x110.144                 0.241922
x111.22                  0.116369
x111.29                 0.0317985
x111.36                  0.158481
x111.52                  0.261329
x111.71                 0.0381723
x111.91                 0.0561235
x111.136                0.0729115
x111.144                 0.241922
x111.196                0.0228932
x112.21                 0.0527148
x112.22                  0.116369
x112.36                  0.158481
x112.91                 0.0561235
x112.125                0.0714589
x112.136                0.0729115
x112.144                 0.241922
x112.157                 0.173761
x112.196                0.0562584
x113.21                 0.0527148
x113.22                  0.116369
x113.31                  0.145478
x113.36                  0.158481
x113.38                 0.0552881
x113.52                  0.261329
x113.71                 0.0381723
x113.91                 0.0561235
x113.99                 0.0129873
x113.136                0.0729115
x113.196                0.0301458
x114.21                 0.0527148
x114.22                  0.116369
x114.29                 0.0317985
x114.31                  0.145478
x114.38                 0.0423009
x114.71                 0.0381723
x114.99                 0.0129873
x114.125                0.0714589
x114.144                 0.241922
x114.157                 0.173761
x114.196                0.0730381
x115.22                  0.116369
x115.36                  0.158481
x115.52                  0.261329
x115.91                 0.0561235
x115.99                 0.0129873
x115.125                0.0714589
x115.136               0.00829127
x115.144                 0.241922
x115.196                0.0730381
x116.22                  0.116369
x116.31                  0.145478
x116.36                  0.158481
x116.38                 0.0552881
x116.91                 0.0520662
x116.99                 0.0129873
x116.125                0.0714589
x116.136                0.0729115
x116.144                 0.241922
x116.196                0.0730381
x117.21                 0.0527148
x117.29                 0.0317985
x117.31                  0.145478
x117.36                  0.158481
x117.38                 0.0552881
x117.52                  0.261329
x117.71                 0.0381723
x117.91                 0.0561235
x117.99                 0.0129873
x117.125                0.0714589
x117.136                0.0729115
x117.144                0.0432576
x118.21                 0.0527148
x118.31                  0.145478
x118.36                  0.158481
x118.38                 0.0552881
x118.71                 0.0279855
x118.125                0.0714589
x118.136                0.0729115
x118.144                 0.241922
x118.157                 0.173761
x119.21                 0.0527148
x119.22                  0.116369
x119.29                 0.0317985
x119.31                 0.0587435
x119.71                 0.0381723
x119.91                 0.0561235
x119.99                 0.0129873
x119.125                0.0714589
x119.136                0.0729115
x119.144                 0.241922
x119.157                 0.173761
x119.196                0.0730381
x120.22                  0.116369
x120.29                 0.0317985
x120.31                 0.0933424
x120.36                  0.158481
x120.38                 0.0552881
x120.52                  0.261329
x120.71                 0.0381723
x120.125                0.0714589
x120.157                 0.173761
x121.21                 0.0527148
x121.22                  0.116369
x121.31                  0.145478
x121.36                  0.158481
x121.38                 0.0552881
x121.71                 0.0381723
x121.125                0.0714589
x121.136                0.0729115
x121.144                0.0423277
x121.157                 0.173761
x121.196                0.0730381
x122.21                 0.0527148
x122.22                  0.116369
x122.31                  0.145478
x122.38                 0.0552881
x122.52                  0.261329
x122.71                 0.0381723
x122.99                 0.0129873
x122.125                0.0714589
x122.136                0.0729115
x122.144                 0.173292
x123.31                  0.145478
x123.38                 0.0265804
x123.52                  0.261329
x123.71                 0.0381723
x123.91                 0.0561235
x123.99                 0.0129873
x123.125                0.0714589
x123.136                0.0729115
x123.144                 0.241922
x123.196                0.0730381
x124.21                 0.0527148
x124.22                  0.116369
x124.29                 0.0317985
x124.31                  0.145478
x124.36                  0.158481
x124.38                 0.0552881
x124.52                  0.115179
x124.71                 0.0381723
x124.91                 0.0561235
x124.99                 0.0129873
x124.125                0.0714589
x124.136                0.0729115
x124.196                0.0730381
x125.22                  0.116369
x125.31                  0.106848
x125.52                  0.261329
x125.91                 0.0561235
x125.125                0.0714589
x125.136                0.0729115
x125.144                 0.241922
x125.196                0.0730381
x126.0                  0.0781731
x126.21                 0.0527148
x126.22                  0.116369
x126.31                  0.145478
x126.38                 0.0552881
x126.71                 0.0381723
x126.91                 0.0561235
x126.99                 0.0129873
x126.125                0.0714589
x126.136                0.0729115
x126.144                 0.241922
x126.196                0.0584019
x127.22                  0.116369
x127.31                  0.145478
x127.38                 0.0552881
x127.52                  0.261329
x127.71                 0.0221302
x127.99                 0.0129873
x127.125                0.0714589
x127.144                 0.241922
x127.196                0.0730381
x128.22                 0.0612934
x128.31                  0.145478
x128.36                  0.158481
x128.38                 0.0552881
x128.52                  0.261329
x128.125                0.0714589
x128.136                0.0729115
x128.157                 0.173761
x129.22                  0.116369
x129.31                  0.145478
x129.36                  0.158481
x129.38                 0.0002123
x129.52                  0.261329
x129.125                0.0714589
x129.136                0.0729115
x129.157                 0.173761
x130.21                 0.0527148
x130.22                  0.116369
x130.31                  0.145478
x130.38                 0.0148539
x130.52                  0.261329
x130.71                 0.0381723
x130.91                 0.0561235
x130.144                 0.241922
x130.196                0.0730381
x131.22                 0.0741398
x131.31                  0.145478
x131.36                  0.158481
x131.38                 0.0552881
x131.71                 0.0381723
x131.91                 0.0561235
x131.99                 0.0129873
x131.125                0.0714589
x131.136                0.0729115
x131.144                 0.241922
x131.196                0.0730381
x132.0                  0.0781731
x132.21                 0.0527148
x132.22                  0.116369
x132.31                  0.145478
x132.71                 0.0370055
x132.136                0.0729115
x132.144                 0.241922
x132.157                 0.173761
x132.176               0.00862766
x132.196                0.0730381
x133.0                  0.0781731
x133.36                  0.158481
x133.52                  0.261329
x133.91                 0.0561235
x133.125                0.0714589
x133.136                0.0729115
x133.144                 0.241922
x133.176               0.00862766
x133.196                0.0509736
x134.0                  0.0781731
x134.22                  0.116369
x134.29                 0.0317985
x134.31                  0.145478
x134.38                 0.0552881
x134.52                  0.261329
x134.71                 0.0381723
x134.99                 0.0129873
x134.125               0.00510539
x134.136                0.0729115
x134.157                 0.173761
x134.176               0.00862766
x135.36                  0.158481
x135.52                  0.261329
x135.125                0.0476131
x135.135                 0.144705
x135.136                0.0729115
x135.144                 0.241922
x135.196                0.0730381
x136.22                  0.116369
x136.36                  0.158481
x136.52                  0.261329
x136.71                 0.0212785
x136.91                 0.0561235
x136.125                0.0714589
x136.144                 0.241922
x136.196                0.0730381
x137.21                 0.0527148
x137.22                  0.116369
x137.31                  0.145478
x137.36                  0.158481
x137.38                 0.0552881
x137.52                  0.219889
x137.71                 0.0381723
x137.91                 0.0561235
x137.99                 0.0129873
x137.125                0.0714589
x137.196                0.0730381
x138.0                  0.0781731
x138.21                 0.0527148
x138.36                 0.0573407
x138.38                 0.0552881
x138.52                  0.261329
x138.71                 0.0381723
x138.91                 0.0561235
x138.99                 0.0129873
x138.136                0.0729115
x138.144                 0.241922
x138.196                0.0730381
x139.21                 0.0527148
x139.29                 0.0317985
x139.31                  0.145478
x139.36                  0.158481
x139.52                  0.261329
x139.71                 0.0353658
x139.136                0.0729115
x139.144                 0.241922
x140.31                  0.145478
x140.36                  0.158481
x140.38                 0.0552881
x140.52                  0.261329
x140.125                0.0714589
x140.144                 0.241922
x140.196                0.0660437
x141.22                  0.116369
x141.31                  0.145478
x141.36                  0.158481
x141.52                  0.261329
x141.91                 0.0561235
x141.144                 0.241922
x141.196                 0.020298
x142.31                  0.129757
x142.38                 0.0552881
x142.52                  0.261329
x142.71                 0.0381723
x142.91                 0.0561235
x142.125                0.0714589
x142.136                0.0729115
x142.144                 0.241922
x142.196                0.0730381
x143.22                  0.116369
x143.29                 0.0317985
x143.31                  0.145478
x143.38                 0.0552881
x143.52                0.00498834
x143.99                 0.0129873
x143.125                0.0714589
x143.136                0.0729115
x143.144                 0.241922
x143.157                 0.173761
x143.196                0.0730381
x144.22                  0.116369
x144.36                  0.158481
x144.38                 0.0552881
x144.71                 0.0381723
x144.91                 0.0561235
x144.125                0.0714589
x144.136                0.0729115
x144.144                 0.241922
x144.157                 0.173761
x144.196                0.0155128
x145.21                 0.0527148
x145.22                  0.116369
x145.31                  0.145478
x145.36                  0.158481
x145.38                 0.0552881
x145.52                 0.0113892
x145.91                 0.0561235
x145.99                 0.0129873
x145.125                0.0714589
x145.136                0.0729115
x145.157                 0.173761
x145.196                0.0730381
x146.22                  0.116369
x146.31                  0.145478
x146.36                  0.158481
x146.38                 0.0552881
x146.99                 0.0129873
x146.125                0.0714589
x146.136                0.0729115
x146.144                 0.241922
x146.157                0.0520662
x146.196                0.0730381
x147.0                  0.0781731
x147.21                 0.0527148
x147.22                  0.116369
x147.31                 0.0303509
x147.36                  0.158481
x147.38                 0.0552881
x147.52                  0.261329
x147.71                 0.0381723
x147.91                 0.0561235
x147.125                0.0714589
x147.136                0.0729115
x147.176               0.00862766
x148.21                 0.0527148
x148.22                  0.116369
x148.31                  0.145478
x148.36                  0.158481
x148.38                 0.0552881
x148.71                 0.0381723
x148.91                 0.0561235
x148.125                0.0714589
x148.136                0.0591157
x148.157                 0.173761
x148.196                0.0730381
x149.22                  0.116369
x149.36                  0.158481
x149.38                 0.0552881
x149.52                  0.261329
x149.71                 0.0381723
x149.91                 0.0561235
x149.144                 0.241199
x149.196                0.0730381
x150.21                 0.0527148
x150.22                  0.116369
x150.31                  0.145478
x150.36                  0.158481
x150.38                 0.0552881
x150.52                  0.261329
x150.71                 0.0381723
x150.99                 0.0129873
x150.157                0.0861426
x150.196                0.0730381
x151.0                  0.0781731
x151.14                 0.0410481
x151.21                 0.0527148
x151.22                  0.116369
x151.29                 0.0317985
x151.31                  0.145478
x151.36                 0.0306365
x151.71                 0.0381723
x151.91                 0.0561235
x151.99                 0.0129873
x151.136                0.0729115
x151.144                 0.241922
x151.176               0.00862766
x151.196                0.0730381
x152.0                  0.0781731
x152.21                 0.0527148
x152.31                  0.143464
x152.36                  0.158481
x152.38                 0.0552881
x152.52                  0.261329
x152.144                 0.241922
x152.176               0.00862766
x153.21                 0.0527148
x153.29                 0.0317985
x153.36                  0.158481
x153.52                  0.228788
x153.71                 0.0309963
x153.136                0.0729115
x153.144                 0.241922
x153.157                 0.173761
x153.176               0.00862766
x154.0                  0.0781731
x154.14                 0.0410481
x154.21                 0.0527148
x154.36                  0.158481
x154.38                 0.0552881
x154.52                  0.261329
x154.91                 0.0561235
x154.99                 0.0129873
x154.125                0.0714589
x154.136                0.0386357
x154.157                 0.173761
x155.21                 0.0527148
x155.22                  0.116369
x155.31                  0.104164
x155.36                  0.158481
x155.38                 0.0552881
x155.52                  0.261329
x155.71                 0.0381723
x155.91                 0.0561235
x155.99                 0.0129873
x155.125                0.0714589
x155.136                0.0729115
x156.14                 0.0410481
x156.22                  0.116369
x156.29                 0.0317985
x156.31                  0.145478
x156.36                  0.158481
x156.38                 0.0552881
x156.52                  0.261329
x156.71                 0.0381723
x156.91                 0.0561235
x156.99                 0.0129873
x156.125                0.0714589
x156.136                0.0114666
x157.22                 0.0134315
x157.31                  0.145478
x157.36                  0.158481
x157.38                 0.0552881
x157.52                  0.261329
x157.71                 0.0381723
x157.99                 0.0129873
x157.136                0.0729115
x157.144                 0.241922
x158.21                 0.0527148
x158.22                  0.102683
x158.36                  0.158481
x158.38                 0.0552881
x158.52                  0.261329
x158.91                 0.0561235
x158.125                0.0714589
x158.144                 0.241922
x159.0                 0.00241872
x159.21                 0.0527148
x159.22                  0.116369
x159.29                 0.0317985
x159.31                  0.145478
x159.36                  0.158481
x159.38                 0.0552881
x159.71                 0.0381723
x159.99                 0.0129873
x159.125                0.0714589
x159.136                0.0729115
x159.144                 0.241922
x160.21                 0.0527148
x160.22                  0.116369
x160.31                  0.145478
x160.36                  0.158481
x160.52                  0.261329
x160.71                0.00596906
x160.99                 0.0129873
x160.136                0.0729115
x160.157                 0.173761
x161.21                 0.0527148
x161.22                  0.116369
x161.31                  0.104164
x161.36                  0.158481
x161.38                 0.0552881
x161.52                  0.261329
x161.71                 0.0381723
x161.91                 0.0561235
x161.99                 0.0129873
x161.125                0.0714589
x161.136                0.0729115
x162.0                  0.0781731
x162.21                 0.0527148
x162.22                  0.116369
x162.38                 0.0552881
x162.52                  0.261329
x162.71                 0.0381723
x162.91                 0.0561235
x162.125                0.0714589
x162.144                 0.197333
x162.196                0.0730381
x163.21                 0.0527148
x163.22                  0.116369
x163.31                  0.119644
x163.36                  0.158481
x163.38                 0.0552881
x163.71                 0.0381723
x163.125                0.0714589
x163.136                0.0729115
x163.144                 0.241922
x163.196                0.0730381
x164.31                  0.145478
x164.36                  0.158481
x164.38                 0.0552881
x164.52                  0.261329
x164.91                 0.0561235
x164.99                0.00846754
x164.136                0.0729115
x164.144                 0.241922
x165.21                 0.0527148
x165.29                 0.0317985
x165.31                  0.145478
x165.52                  0.261329
x165.71                 0.0200864
x165.136                0.0729115
x165.144                 0.241922
x165.157                 0.173761
x166.22                  0.114984
x166.31                  0.145478
x166.38                 0.0552881
x166.71                 0.0381723
x166.99                 0.0129873
x166.125                0.0714589
x166.136                0.0729115
x166.144                 0.241922
x166.157                 0.173761
x166.196                0.0730381
x167.21                 0.0527148
x167.31                  0.145478
x167.38                 0.0552881
x167.52                  0.261329
x167.99                 0.0129873
x167.136                0.0729115
x167.144                 0.241922
x167.157                  0.15737
x168.0                  0.0781731
x168.21                 0.0527148
x168.36                  0.158481
x168.38                 0.0552881
x168.52                  0.261329
x168.125                0.0705529
x168.136                0.0729115
x168.144                 0.241922
x168.176               0.00862766
x169.21                 0.0527148
x169.22                  0.116369
x169.31                  0.145478
x169.38                 0.0552881
x169.71                 0.0138474
x169.91                 0.0561235
x169.125                0.0714589
x169.144                 0.241922
x169.157                 0.173761
x169.196                0.0730381
x170.21                 0.0527148
x170.31                  0.145478
x170.36                 0.0443178
x170.38                 0.0552881
x170.91                 0.0561235
